date,areaName,areaCode,hospitalCases,newAdmissions,newCasesBySpecimenDate,newDeaths28DaysByDeathDate,newPillarTwoTestsByPublishDate,newDeaths28DaysByPublishDate,newPillarOneTestsByPublishDate,newCasesLFDConfirmedPCRBySpecimenDate,newCasesPCROnlyBySpecimenDate,newPCRTestsByPublishDate,newLFDTests,newCasesLFDOnlyBySpecimenDate,cumPeopleVaccinatedSecondDoseByPublishDate,newCasesByPublishDate
2022-03-31,England,E92000001,,,,,,136,,,,,,,,62816
2022-03-30,England,E92000001,15632,,30791,16,579964,156,76097,85,1042,171243,484818,29664,41523087,74419
2022-03-29,England,E92000001,15411,,58244,81,579720,251,82015,1804,18615,189648,509635,37825,41511838,64935
2022-03-28,England,E92000001,15170,2280,77375,94,583969,143,72931,4167,31805,118196,580093,41403,41501690,183459
2022-03-27,England,E92000001,14465,2037,57761,98,507060,0,51736,5069,15151,121902,487077,37541,41492190,0
2022-03-26,England,E92000001,13796,1869,51443,101,469162,0,59440,4698,18082,135830,396005,28663,41485409,0
2022-03-25,England,E92000001,13842,1925,59805,103,582350,123,66842,5116,25181,154647,497380,29508,41468094,63371
2022-03-24,England,E92000001,13602,2006,68176,109,605952,111,68423,5620,27992,163829,550336,34564,41456151,79373
2022-03-23,England,E92000001,13248,2137,77163,107,653530,137,76537,7346,30161,186830,587678,39656,41445592,85916
2022-03-22,England,E92000001,13060,2098,81406,114,656572,200,75174,7893,32140,201729,573238,41373,41434177,74804
2022-03-21,England,E92000001,12753,1984,89420,84,653879,127,70281,8712,35593,115042,657829,45115,41423568,188925
2022-03-20,England,E92000001,12070,1793,66727,101,503279,0,57846,7837,17093,109605,504209,41797,41412679,0
2022-03-19,England,E92000001,11638,1813,54968,91,502289,0,58475,5935,17784,148694,415306,31249,41404018,0
2022-03-18,England,E92000001,11595,1629,61698,106,602610,95,68971,5769,23960,160077,514120,31969,41386017,68492
2022-03-17,England,E92000001,11346,1738,67348,93,620805,100,67185,5896,26203,163845,569393,35249,41372901,75681
2022-03-16,England,E92000001,11010,1823,73584,88,671264,116,74207,7257,27051,180324,610169,39276,41360591,76366
2022-03-15,England,E92000001,10877,1800,73836,78,626990,168,84117,7691,27104,187422,567716,39041,41347252,64313
2022-03-14,England,E92000001,10576,1651,79339,90,636594,125,60455,8033,30612,98993,644062,40694,41334093,163954
2022-03-13,England,E92000001,9908,1591,60155,86,498079,0,54381,7524,15713,104182,498099,36918,41322249,0
2022-03-12,England,E92000001,9618,1368,49052,84,466574,0,59964,5542,15641,129780,399904,27869,41312642,0
2022-03-11,England,E92000001,9369,1412,52174,79,568806,87,66870,5364,19276,141626,496880,27534,41293811,55883
2022-03-10,England,E92000001,9241,1414,54178,80,589853,95,66551,5187,20457,153124,541330,28534,41280160,52722
2022-03-09,England,E92000001,9163,1521,55369,84,593861,95,75045,5840,20318,151293,558874,29211,41267514,51378
2022-03-08,England,E92000001,9176,1389,52243,77,561661,172,82913,5812,18998,164816,517494,27433,41254181,44918
2022-03-07,England,E92000001,8923,1278,50915,74,575110,107,72549,5324,19953,103586,582923,25638,41241652,95324
2022-03-06,England,E92000001,8502,1260,35867,65,430125,0,58785,4457,9794,94275,436478,21616,41229964,0
2022-03-05,England,E92000001,8400,1050,28466,77,404139,0,63227,3289,9614,124133,346546,15563,41221559,0
2022-03-04,England,E92000001,8403,1044,30556,67,503455,80,68508,3002,12656,129134,445351,14898,41204550,31776
2022-03-03,England,E92000001,8210,1226,31479,87,527223,144,67760,3091,12761,131566,499584,15627,41189585,32858
2022-03-02,England,E92000001,8402,1184,33319,83,565786,42,62893,3603,12870,134914,529465,16846,41173215,32077
2022-03-01,England,E92000001,8486,1111,31799,74,523079,158,64963,3483,12437,138338,484207,15879,41160237,26711
